date,canton,C1_oxford_school_closing,school_primary_secondary,school_highschool,school_university,C2_oxford_workplace_closing,home_office_recommended,leisure,sport,shops,hairdressers,church,restaurants,restaurants_tablesize,clubs,clubs_npeople,C3_oxford_cancel_public_events,C4_oxford_restrictions_on_gatherings,public_events_npeople,gatherings_npeople,C5_oxford_close_public_transport,C6_oxford_stay_at_home,C7_oxford_restriction_internal_movement,C8_oxford_international_travel_control,H1_oxford_public_info_campaigns,H2_oxford_testing_policy,H3_oxford_contact_tracing,H6_oxford_facial_coverings,facial_coverings_shops,facial_coverings_public_buildings,facial_coverings_schools,oxford_containment_health
2020-10-16,CH,1,open_with_measures,open_with_measures,open_with_measures,0,no,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,,open_with_measures,300,1,0,,,0,0,0,2,2,2,2,2,no,no,no,37.5
2020-10-17,CH,1,open_with_measures,open_with_measures,open_with_measures,0,no,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,,open_with_measures,300,1,0,,,0,0,0,2,2,2,2,2,no,no,no,37.5
2020-10-18,CH,1,open_with_measures,open_with_measures,open_with_measures,0,no,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,,open_with_measures,300,1,0,,,0,0,0,2,2,2,2,2,no,no,no,37.5
2020-10-19,CH,1,open_with_measures,open_with_measures,open_with_measures,0,no,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,,open_with_measures,300,1,3,,15,0,0,0,2,2,2,1,3,yes,yes,no,41.6666666666667
2020-10-20,CH,1,open_with_measures,open_with_measures,open_with_measures,0,no,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,,open_with_measures,300,1,3,,15,0,0,0,2,2,2,1,3,yes,yes,no,41.6666666666667
2020-10-21,CH,1,open_with_measures,open_with_measures,open_with_measures,0,no,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,,open_with_measures,300,1,3,,15,0,0,0,2,2,2,1,3,yes,yes,no,41.6666666666667
2020-10-22,CH,1,open_with_measures,open_with_measures,open_with_measures,0,no,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,,open_with_measures,300,1,3,,15,0,0,0,2,2,2,1,3,yes,yes,no,41.6666666666667
2020-10-23,CH,1,open_with_measures,open_with_measures,open_with_measures,0,no,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,,open_with_measures,300,1,3,,15,0,0,0,2,2,2,1,3,yes,yes,no,41.6666666666667
2020-10-24,CH,1,open_with_measures,open_with_measures,open_with_measures,0,no,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,,open_with_measures,300,1,3,,15,0,0,0,2,2,2,1,3,yes,yes,no,41.6666666666667
2020-10-25,CH,1,open_with_measures,open_with_measures,open_with_measures,0,no,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,,open_with_measures,300,1,3,,15,0,0,0,2,2,2,1,3,yes,yes,no,41.6666666666667
2020-10-26,CH,1,open_with_measures,open_with_measures,open_with_measures,0,no,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,,open_with_measures,300,1,3,,15,0,0,0,2,2,2,1,3,yes,yes,no,41.6666666666667
2020-10-27,CH,1,open_with_measures,open_with_measures,open_with_measures,0,no,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,,open_with_measures,300,1,3,,15,0,0,0,2,2,2,1,3,yes,yes,no,41.6666666666667
2020-10-28,CH,1,open_with_measures,open_with_measures,open_with_measures,0,no,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,,open_with_measures,300,1,3,,15,0,0,0,2,2,2,1,3,yes,yes,no,41.6666666666667
2020-10-29,CH,1,open_with_measures,open_with_measures,open_with_measures,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,48.6111111111111
2020-10-30,CH,1,open_with_measures,open_with_measures,open_with_measures,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,48.6111111111111
2020-10-31,CH,1,open_with_measures,open_with_measures,open_with_measures,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,48.6111111111111
2020-11-01,CH,1,open_with_measures,open_with_measures,open_with_measures,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,48.6111111111111
2020-11-02,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-11-03,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-11-04,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-11-05,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-11-06,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-11-07,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-11-08,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-11-09,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-11-10,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-11-11,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-11-12,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-11-13,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-11-14,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-11-15,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-11-16,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-11-17,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-11-18,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-11-19,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-11-20,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-11-21,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-11-22,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-11-23,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-11-24,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-11-25,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-11-26,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-11-27,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-11-28,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-11-29,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-11-30,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-12-01,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-12-02,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-12-03,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-12-04,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-12-05,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-12-06,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-12-07,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-12-08,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-12-09,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-12-10,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-12-11,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,50,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-12-12,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,0,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-12-13,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,0,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-12-14,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,0,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-12-15,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,0,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-12-16,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,0,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-12-17,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,0,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-12-18,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,0,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-12-19,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,0,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-12-20,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,0,10,0,0,0,2,2,2,1,3,yes,yes,yes,51.3888888888889
2020-12-21,CH,2,open_with_measures,open_with_measures,closed,1,yes,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,open_with_measures,4,closed,0,2,3,0,10,0,0,0,3,2,2,1,3,yes,yes,yes,53.4722222222222
2020-12-22,CH,2,open_with_measures,open_with_measures,closed,2,yes,closed,closed,open_with_measures,open_with_measures,open_with_measures,closed,0,closed,0,2,3,0,10,0,1,0,3,2,2,1,3,yes,yes,yes,59.0277777777778
2020-12-23,CH,3,closed,closed,closed,2,yes,closed,closed,open_with_measures,open_with_measures,open_with_measures,closed,0,closed,0,2,3,0,10,0,1,0,3,2,2,1,3,yes,yes,yes,61.8055555555556
2020-12-24,CH,3,closed,closed,closed,2,yes,closed,closed,open_with_measures,open_with_measures,open_with_measures,closed,0,closed,0,2,3,0,10,0,1,0,3,2,2,1,3,yes,yes,yes,61.8055555555556
2020-12-25,CH,3,closed,closed,closed,2,yes,closed,closed,open_with_measures,open_with_measures,open_with_measures,closed,0,closed,0,2,3,0,10,0,1,0,3,2,2,1,3,yes,yes,yes,61.8055555555556
2020-12-26,CH,3,closed,closed,closed,2,yes,closed,closed,open_with_measures,open_with_measures,open_with_measures,closed,0,closed,0,2,3,0,10,0,1,0,3,2,2,1,3,yes,yes,yes,61.8055555555556
2020-12-27,CH,3,closed,closed,closed,2,yes,closed,closed,open_with_measures,open_with_measures,open_with_measures,closed,0,closed,0,2,3,0,10,0,1,0,3,2,2,1,3,yes,yes,yes,61.8055555555556
2020-12-28,CH,3,closed,closed,closed,2,yes,closed,closed,open_with_measures,open_with_measures,open_with_measures,closed,0,closed,0,2,3,0,10,0,1,0,3,2,2,1,3,yes,yes,yes,61.8055555555556
2020-12-29,CH,3,closed,closed,closed,2,yes,closed,closed,open_with_measures,open_with_measures,open_with_measures,closed,0,closed,0,2,3,0,10,0,1,0,3,2,2,1,3,yes,yes,yes,61.8055555555556
2020-12-30,CH,3,closed,closed,closed,2,yes,closed,closed,open_with_measures,open_with_measures,open_with_measures,closed,0,closed,0,2,3,0,10,0,1,0,3,2,2,1,3,yes,yes,yes,61.8055555555556
2020-12-31,CH,3,closed,closed,closed,2,yes,closed,closed,open_with_measures,open_with_measures,open_with_measures,closed,0,closed,0,2,3,0,10,0,1,0,3,2,2,1,3,yes,yes,yes,61.8055555555556
2021-01-01,CH,3,closed,closed,closed,2,yes,closed,closed,open_with_measures,open_with_measures,open_with_measures,closed,0,closed,0,2,3,0,10,0,1,0,3,2,2,1,3,yes,yes,yes,61.8055555555556
2021-01-02,CH,3,closed,closed,closed,2,yes,closed,closed,open_with_measures,open_with_measures,open_with_measures,closed,0,closed,0,2,3,0,10,0,1,0,3,2,2,1,3,yes,yes,yes,61.8055555555556
2021-01-03,CH,3,closed,closed,closed,2,yes,closed,closed,open_with_measures,open_with_measures,open_with_measures,closed,0,closed,0,2,3,0,10,0,1,0,3,2,2,1,3,yes,yes,yes,61.8055555555556
2021-01-04,CH,3,closed,closed,closed,2,yes,closed,closed,open_with_measures,open_with_measures,open_with_measures,closed,0,closed,0,2,3,0,10,0,1,0,3,2,2,1,3,yes,yes,yes,61.8055555555556
2021-01-05,CH,2,open_with_measures,open_with_measures,closed,2,yes,closed,closed,open_with_measures,open_with_measures,open_with_measures,closed,0,closed,0,2,3,0,10,0,1,0,3,2,2,1,3,yes,yes,yes,59.0277777777778
